student.name,student.studentId,student.studentPhone,books.book1.title,books.book1.code,books.book2.title,books.book2.code,books.book3.title,books.book3.code,dates.checkoutDate,dates.returnDate
Greg,1234567,010-0101-01013333,Game of Thrones,808,,,,,2017-10-2,2017-10-23
Greg,1234567,010-0101-01013333,Game of Thrones,808,,,,,2017-10-2,2017-10-23
Greg,1234567,010-0101-01013333,IQ842,60,,,,,2017-10-2,2017-10-23
Greg,1234567,010-0101-01013333,Game of Thrones,808,,,,,2017-10-2,2017-10-23
Greg,1234567,010-0101-01013333,Game of Thrones,808,,,,,2017-10-2,2017-10-23
Greg,1234567,010-0101-01013333,Game of Thrones,808,,,,,2017-10-2,2017-10-23
Greg,1234567,010-0101-01013333,Game of Thrones,808,,,,,2017-10-2,2017-10-23
Greg,1234567,010-0101-01013333,Game of Thrones,808,,,,,2017-10-2,2017-10-23
Greg,1234567,010-0101-01013333,IQ842,60,,,,,2017-10-2,2017-10-23
Greg,1234567,010-0101-01013333,IQ842,60,,,,,2017-10-2,2017-10-23
Greg,1234567,010-0101-01013333,IQ842,60,,,,,2017-10-2,2017-10-23
Greg,1234567,010-0101-01013333,IQ842,60,,,,,2017-10-2,2017-10-23
Greg,1234567,010-0101-01013333,IQ842,60,,,,,2017-10-2,2017-10-23
Greg,1234567,010-0101-01013333,IQ842,60,,,,,2017-10-2,2017-10-23
Greg,1234567,010-0101-01013333,IQ842,60,,,,,2017-10-2,2017-10-23
Greg,1234567,010-0101-01013333,IQ842,60,,,,,2017-10-2,2017-10-23
Greg,1234567,010-0101-01013333,Game of Thrones,808,,,,,2017-10-2,2017-10-23
Greg,1234567,010-0101-01013333,Game of Thrones,808,,,,,2017-10-2,2017-10-23
Greg,1234567,010-0101-01013333,Game of Thrones,808,,,,,2017-10-2,2017-10-23
